-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/karol/ITB/URO/KRAI/ros2_ws/build/urdf_tutorial
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/flexible.png
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/materials.png
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/multipleshapes.png
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/myfirst.png
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/origins.png
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/images/visual.png
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/launch/display.launch.py
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger.dae
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_color.png
-- Symlinking: /home/karol/ITB/URO/KRAI/ros2_ws/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip.dae
